Zeit (ms),Druck (hPa),Höhe (m),Temperatur (C),GX,GY,GZ
34067,1012.72,4.41,26.56,0.63,1.34,8.50
34124,1012.72,4.41,26.56,1.19,0.19,8.31
34183,1012.88,3.08,26.54,0.88,0.91,8.53
34240,1012.72,4.41,26.56,0.66,0.72,8.13
34298,1012.69,4.66,26.54,1.69,0.47,6.47
34356,1012.72,4.41,26.56,0.81,0.63,7.84
34414,1012.72,4.41,26.56,0.97,0.66,8.47
34471,1012.72,4.41,26.56,0.50,1.34,8.25
34530,1012.56,5.74,26.57,0.50,0.63,8.06
34587,1012.72,4.41,26.56,0.94,1.16,8.53
34656,1012.92,2.75,26.56,0.25,0.47,8.06
34714,1012.72,4.41,26.56,0.97,0.69,8.16
34771,1012.72,4.41,26.56,0.56,1.03,8.59
34830,1012.72,4.41,26.56,1.00,1.00,8.03
34887,1012.76,4.08,26.57,0.69,0.59,8.13
34946,1012.76,4.08,26.57,0.25,0.91,8.19
35003,1012.72,4.41,26.56,0.37,0.47,8.00
35061,1012.56,5.74,26.57,0.50,0.69,8.31
35119,1012.76,4.08,26.57,0.59,0.88,8.44
35177,1012.56,5.74,26.57,0.72,0.78,8.44
35234,1012.76,4.08,26.57,0.53,0.75,8.16
35293,1012.76,4.08,26.57,0.81,0.75,8.34
35353,1012.76,4.08,26.57,0.66,0.94,8.22
35410,1012.76,4.08,26.57,0.47,0.84,8.16
35469,1012.76,4.08,26.57,0.81,0.84,8.19
35526,1012.52,6.08,26.56,0.28,0.94,8.34
35585,1012.95,2.50,26.57,0.66,0.63,8.22
35642,1012.76,4.08,26.57,0.56,0.78,8.22
35700,1012.76,4.08,26.57,0.75,0.12,8.34
35758,1012.76,4.08,26.57,0.59,0.84,8.28
